Timestamp;Position.x;Position.y;Position.z;Is_false_stimul;Is_catched;Point`s of stimul`s start time :14:41:24.54424: Delay before stimul appears :0: Velocity :6.637771:
14:41:24.57624;-1.5;1.5;6.5;0;0;
14:41:24.57724;-1.49;1.488889;6.427778;0;0;
14:41:24.59824;-1.48;1.477778;6.355556;0;0;
14:41:24.59924;-1.47;1.466667;6.283333;0;0;
14:41:24.61324;-1.46;1.455555;6.211111;0;0;
14:41:24.62526;-1.45;1.444444;6.138889;0;0;
14:41:24.63924;-1.44;1.433333;6.066667;0;0;
14:41:24.64024;-1.43;1.422222;5.994444;0;0;
14:41:24.65525;-1.42;1.411111;5.922222;0;0;
14:41:24.66624;-1.41;1.4;5.85;0;0;
14:41:24.68024;-1.4;1.388889;5.777778;0;0;
14:41:24.69624;-1.39;1.377777;5.705555;0;0;
14:41:24.69724;-1.38;1.366666;5.633333;0;0;
14:41:24.70924;-1.37;1.355555;5.561111;0;0;
14:41:24.72224;-1.36;1.344444;5.488889;0;0;
14:41:24.73824;-1.35;1.333333;5.416667;0;0;
14:41:24.73924;-1.34;1.322222;5.344444;0;0;
14:41:24.75324;-1.33;1.311111;5.272222;0;0;
14:41:24.76624;-1.32;1.299999;5.2;0;0;
14:41:24.77926;-1.31;1.288888;5.127778;0;0;
14:41:24.79424;-1.3;1.277777;5.055555;0;0;
14:41:24.80726;-1.29;1.266666;4.983333;0;0;
14:41:24.80726;-1.28;1.255555;4.911111;0;0;
14:41:24.82024;-1.27;1.244444;4.838889;0;0;
14:41:24.83324;-1.26;1.233333;4.766666;0;0;
14:41:24.84824;-1.25;1.222221;4.694444;0;0;
14:41:24.86324;-1.24;1.21111;4.622222;0;0;
14:41:24.86324;-1.23;1.199999;4.55;0;0;
14:41:24.87724;-1.22;1.188888;4.477777;0;0;
14:41:24.89024;-1.21;1.177777;4.405555;0;0;
14:41:24.90324;-1.2;1.166666;4.333333;0;0;
14:41:24.91924;-1.19;1.155555;4.261111;0;0;
14:41:24.91924;-1.18;1.144444;4.188889;0;0;
14:41:24.93224;-1.17;1.133332;4.116666;0;0;
14:41:24.94624;-1.16;1.122221;4.044444;0;0;
14:41:24.95924;-1.15;1.11111;3.972222;0;0;
14:41:24.97324;-1.14;1.099999;3.9;0;0;
14:41:24.97424;-1.13;1.088888;3.827777;0;0;
14:41:24.98724;-1.12;1.077777;3.755555;0;0;
14:41:25.00124;-1.11;1.066666;3.683333;0;0;
14:41:25.01624;-1.1;1.055554;3.611111;0;0;
14:41:25.01724;-1.09;1.044443;3.538888;0;0;
14:41:25.02824;-1.08;1.033332;3.466666;0;0;
14:41:25.04324;-1.07;1.022221;3.394444;0;0;
14:41:25.05624;-1.06;1.01111;3.322222;0;0;
14:41:25.07226;-1.05;0.9999987;3.25;0;0;
14:41:25.07324;-1.04;0.9888875;3.177777;0;0;
14:41:25.09924;-1.03;0.9777764;3.105555;0;0;
14:41:25.10024;-1.02;0.9666653;3.033333;0;0;
14:41:25.11324;-1.01;0.9555541;2.961111;0;0;
14:41:25.12625;-1;0.944443;2.888888;0;0;
14:41:25.14024;-0.9900005;0.9333318;2.816666;0;0;
14:41:25.14024;-0.9800005;0.9222206;2.744444;0;0;
14:41:25.15324;-0.9700005;0.9111096;2.672222;0;0;
14:41:25.16924;-0.9600005;0.8999984;2.599999;0;0;
14:41:25.18224;-0.9500005;0.8888873;2.527777;0;0;
14:41:25.19624;-0.9400005;0.8777761;2.455555;0;0;
14:41:25.19724;-0.9300005;0.866665;2.383333;0;0;
14:41:25.21024;-0.9200006;0.8555539;2.31111;0;0;
14:41:25.22324;-0.9100005;0.8444427;2.238888;0;0;
14:41:25.23624;-0.9000006;0.8333316;2.166666;0;0;
14:41:25.25224;-0.8900006;0.8222204;2.094444;0;0;
14:41:25.25324;-0.8800006;0.8111093;2.022222;0;0;
14:41:25.26625;-0.8700006;0.7999982;1.949999;0;0;
14:41:25.27824;-0.8600006;0.788887;1.877777;0;0;
14:41:25.29224;-0.8500006;0.7777759;1.805555;0;0;
14:41:25.30724;-0.8400006;0.7666647;1.733333;0;0;
14:41:25.30824;-0.8300006;0.7555536;1.66111;0;0;
14:41:25.32527;-0.8200006;0.7444425;1.588888;0;0;
14:41:25.33624;-0.8100007;0.7333313;1.516665;0;0;
14:41:25.34924;-0.8000007;0.7222202;1.444444;0;0;
14:41:25.36224;-0.7900007;0.711109;1.372221;0;0;
14:41:25.36324;-0.7800007;0.6999979;1.299999;0;0;
14:41:25.37724;-0.7700007;0.6888868;1.227777;0;0;
14:41:25.39024;-0.7600007;0.6777756;1.155555;0;0;
14:41:25.40324;-0.7500007;0.6666645;1.083333;0;0;
14:41:25.41824;-0.7400007;0.6555533;1.01111;0;0;
14:41:25.41924;-0.7300007;0.6444422;0.9388881;0;0;
14:41:25.43224;-0.7200007;0.6333311;0.8666658;0;0;
14:41:25.44624;-0.7100008;0.6222199;0.7944436;0;0;
14:41:25.45924;-0.7000008;0.6111088;0.7222214;0;0;
14:41:25.47424;-0.6900008;0.5999976;0.6499991;0;0;
14:41:25.47524;-0.6800008;0.5888865;0.5777769;0;0;
14:41:25.48824;-0.6700008;0.5777754;0.5055547;0;0;
14:41:25.50124;-0.6600008;0.5666642;0.433332;0;0;
14:41:25.51424;-0.6500008;0.5555531;0.3611102;0;0;
14:41:25.53026;-0.6400008;0.5444419;0.288888;0;0;
14:41:25.53026;-0.6300008;0.5333308;0.2166657;0;0;
14:41:25.54124;-0.6200008;0.5222197;0.1444435;0;0;
14:41:25.55724;-0.6100008;0.5111085;0.07222128;0;0;
14:41:25.57024;-0.6000009;0.4999974;-9.536743E-07;0;0;
14:41:25.58324;-0.5900009;0.4888864;-0.07222319;0;0;
14:41:25.58426;-0.5800009;0.4777752;-0.1444454;0;0;
14:41:25.59724;-0.5700008;0.4666641;-0.2166677;0;0;
